MessageId,Actual,Predicted,Probability
5383,ham,ham,0.0013339676846785852
278,ham,ham,0.0
1838,ham,ham,0.007474872180754534
914,ham,ham,0.0
2769,ham,ham,0.0019037682544791549
4693,ham,ham,0.0
3786,ham,ham,0.0
1928,ham,ham,0.0003861003861003861
588,ham,ham,0.007075271781154134
3040,ham,ham,0.0013339676846785852
5315,ham,ham,0.004877469583351937
3809,ham,ham,0.0013339676846785852
4625,ham,ham,0.0
5016,ham,ham,0.0013339676846785852
5076,spam,spam,1.0
1729,ham,ham,0.017377469583351936
573,ham,ham,0.0013339676846785852
4049,ham,ham,0.04066267480446585
404,ham,ham,0.0009478672985781991
4335,ham,ham,0.0013339676846785852
2411,ham,ham,0.0
780,ham,ham,0.0019037682544791549
2387,ham,ham,0.009735643877434922
5452,ham,ham,0.0077199702199702205
4777,ham,ham,0.0
3981,spam,ham,0.0077199702199702205
2057,ham,ham,0.004877469583351937
4377,spam,spam,1.0
2953,ham,ham,0.0009478672985781991
621,ham,ham,0.0
902,ham,ham,0.0013339676846785852
1248,ham,ham,0.0
2141,ham,ham,0.0019037682544791549
2420,spam,spam,1.0
1903,ham,ham,0.0
1086,ham,ham,0.0019037682544791549
1229,spam,spam,1.0
4310,ham,ham,0.0
2865,ham,ham,0.0013339676846785852
2772,ham,ham,0.0019037682544791549
3427,ham,ham,0.0009478672985781991
1034,ham,ham,0.0019037682544791549
3009,spam,spam,1.0
3126,spam,spam,1.0
5516,ham,ham,0.0
5278,spam,spam,1.0
804,spam,spam,1.0
1824,ham,ham,0.0
3360,spam,ham,0.0019037682544791549
2153,ham,ham,0.2088888888888889
2293,ham,ham,0.0019037682544791549
5200,spam,spam,1.0
3008,ham,ham,0.0019037682544791549
376,ham,ham,0.0
472,ham,ham,0.0013339676846785852
3030,ham,ham,0.007474872180754534
847,ham,ham,0.0009478672985781991
2127,ham,ham,0.0009478672985781991
4367,ham,ham,0.0009478672985781991
3061,ham,ham,0.012087948435621835
2496,spam,spam,1.0
3548,spam,spam,0.9739606022216678
2383,ham,ham,0.0019037682544791549
4640,ham,ham,0.0019037682544791549
5449,spam,ham,0.11527777777777777
5129,ham,ham,0.004501170851881753
1147,ham,ham,0.03670450834629939
3288,ham,ham,0.0019037682544791549
4801,ham,ham,0.0
156,ham,ham,0.0
4793,ham,ham,0.03094045258224363
4616,spam,spam,1.0
3889,ham,ham,0.0019037682544791549
262,ham,ham,0.0009478672985781991
791,ham,ham,0.004877469583351937
3625,ham,ham,0.009735643877434922
4768,spam,spam,1.0
3715,ham,ham,0.004877469583351937
232,ham,ham,0.0019037682544791549
3157,ham,ham,0.0
453,ham,ham,0.0019037682544791549
2469,ham,ham,0.0
3556,spam,spam,1.0
2122,ham,ham,0.0003861003861003861
161,ham,ham,0.0
275,ham,ham,0.0
3883,ham,ham,0.0010831717345737503
1635,spam,spam,1.0
24,ham,ham,0.0
4208,ham,ham,0.004968996403565067
4963,ham,ham,0.0003861003861003861
2739,ham,ham,0.0
820,ham,ham,0.0019037682544791549
3510,ham,ham,0.0019037682544791549
5098,spam,spam,0.9111111111111111
4,ham,ham,0.0
525,spam,spam,1.0
653,ham,ham,0.0
706,ham,ham,0.0
1255,ham,ham,0.0077199702199702205
5164,spam,spam,1.0
3475,ham,ham,0.0019037682544791549
627,ham,ham,0.004877469583351937
4942,ham,ham,0.0019037682544791549
5266,ham,ham,0.0
2497,ham,ham,0.004319042311544257
2166,ham,ham,0.0013339676846785852
2193,ham,ham,0.0
745,ham,ham,0.001517667868378769
5138,ham,ham,0.0013339676846785852
4897,ham,ham,0.009917772417772417
3177,ham,ham,0.0019037682544791549
2255,ham,ham,0.0
1673,spam,spam,1.0
2487,ham,ham,0.0019037682544791549
3215,ham,ham,0.0
4802,ham,ham,0.0019037682544791549
3755,spam,spam,1.0
1929,spam,spam,1.0
4396,ham,ham,0.009917772417772417
3250,ham,ham,0.0019037682544791549
1883,ham,ham,0.0019037682544791549
5204,ham,ham,0.0009478672985781991
3500,ham,ham,0.0
654,ham,ham,0.0013339676846785852
4903,spam,spam,1.0
2045,ham,ham,0.0019037682544791549
4324,ham,ham,0.0009478672985781991
2154,ham,ham,0.001517667868378769
1197,ham,ham,0.0
5359,ham,ham,0.005122567622567622
4765,ham,ham,0.14416666666666667
2745,ham,ham,0.021990545838219237
3659,ham,ham,0.0019037682544791549
4062,ham,ham,0.0077199702199702205
5018,spam,spam,1.0
5375,ham,ham,0.0019037682544791549
4549,ham,ham,0.0019037682544791549
2540,ham,ham,0.004877469583351937
152,ham,ham,0.0003861003861003861
1014,ham,ham,0.022235643877434923
2397,ham,ham,0.0009478672985781991
1715,ham,ham,0.007065435365225102
1061,ham,ham,0.0019037682544791549
2391,ham,ham,0.0
1684,ham,ham,0.019820369820369818
3412,ham,ham,0.0019037682544791549
4395,ham,ham,0.0003861003861003861
3781,ham,ham,0.010135244277035323
3003,ham,ham,0.0009478672985781991
5493,ham,ham,0.0019037682544791549
4952,ham,ham,0.0013339676846785852
2495,ham,ham,0.0077199702199702205
2695,ham,ham,0.004877469583351937
5331,ham,ham,0.0019037682544791549
3585,spam,spam,1.0
4901,spam,spam,1.0
1202,ham,ham,0.0013339676846785852
4941,ham,ham,0.0
1986,ham,ham,0.0003861003861003861
3471,ham,ham,0.0009478672985781991
2723,ham,ham,0.0019037682544791549
3787,ham,ham,0.0013339676846785852
3252,ham,ham,0.0013339676846785852
3093,ham,ham,0.0
3621,ham,ham,0.0
1422,ham,ham,0.009490545838219237
4910,ham,ham,0.0019037682544791549
1891,ham,ham,0.0
5399,ham,ham,0.03094045258224363
3414,ham,ham,0.0013339676846785852
4495,ham,ham,0.0
2204,ham,ham,0.0019037682544791549
1335,ham,ham,0.0019037682544791549
3768,ham,ham,0.0019037682544791549
374,ham,ham,0.0009478672985781991
263,ham,ham,0.0
953,ham,ham,0.0019037682544791549
1032,ham,ham,0.0003861003861003861
5539,ham,ham,0.0019037682544791549
2592,ham,ham,0.0
3839,ham,ham,0.004877469583351937
1343,ham,ham,0.0
1551,ham,ham,0.005122567622567622
2527,ham,ham,0.009672674378556732
1599,ham,ham,0.0013339676846785852
1460,spam,spam,0.693968253968254
4456,ham,ham,0.0019037682544791549
3398,ham,ham,0.0013339676846785852
4881,ham,ham,0.004501170851881753
188,spam,spam,1.0
761,spam,spam,0.95
1611,ham,ham,0.0009478672985781991
4252,ham,ham,0.0
1054,ham,ham,0.0019037682544791549
3571,spam,spam,1.0
2618,ham,ham,0.0019037682544791549
3124,ham,ham,0.0013339676846785852
4158,ham,ham,0.01233304647483752
5354,ham,ham,0.26069684068304666
2390,ham,ham,0.0009478672985781991
168,ham,ham,0.004877469583351937
3881,ham,ham,0.004877469583351937
2570,ham,ham,0.0077199702199702205
1195,ham,ham,0.0
1151,ham,ham,0.0013339676846785852
5564,ham,ham,0.005122567622567622
3729,ham,ham,0.009114247106749053
3314,ham,ham,0.0
700,ham,spam,0.773968253968254
1741,spam,spam,1.0
4552,ham,ham,0.0019037682544791549
1534,ham,ham,0.022235643877434923
1626,ham,ham,0.004877469583351958
4098,ham,ham,0.0013339676846785852
2901,ham,ham,0.0
4610,ham,ham,0.0019037682544791549
2215,ham,ham,0.0
1519,ham,ham,0.0
3328,ham,ham,0.007320369820369821
2192,ham,ham,0.03094045258224363
3395,ham,ham,0.022235643877434923
2070,spam,spam,1.0
4053,ham,ham,0.0
5528,ham,ham,0.0019037682544791549
678,ham,ham,0.0013339676846785852
945,ham,ham,0.004501170851881753
2635,ham,ham,0.0
1968,ham,ham,0.001517667868378769
304,ham,ham,0.0019037682544791549
976,ham,ham,0.0
2999,ham,ham,0.009672674378556732
3580,ham,ham,0.007320369820369821
1616,ham,ham,0.0019037682544791549
3579,ham,ham,0.010135244277035323
4508,ham,ham,0.0
2099,ham,ham,0.0
4704,ham,ham,0.0
3601,ham,ham,0.0019037682544791549
1132,ham,ham,0.0019037682544791549
70,ham,ham,0.0019037682544791549
3154,ham,ham,0.0013339676846785852
835,ham,ham,0.007537841679632724
2138,ham,ham,0.0077199702199702205
1857,ham,ham,0.0019037682544791549
4947,ham,ham,0.0009478672985781991
2569,ham,ham,0.0009478672985781991
1269,spam,ham,0.3638706342743668
665,ham,ham,0.0019037682544791549
3791,ham,ham,0.0
3524,ham,ham,0.004101570452281353
3277,ham,ham,0.0019037682544791549
4441,ham,ham,0.0013339676846785852
1764,ham,ham,0.0019037682544791549
4353,ham,ham,0.0019037682544791549
971,ham,ham,0.0
2887,ham,ham,0.0013339676846785852
3121,ham,ham,0.0019037682544791549
3525,ham,ham,0.0013339676846785852
2808,spam,spam,1.0
4831,ham,ham,0.10277777777777777
2623,ham,ham,0.0
3064,spam,spam,1.0
193,ham,ham,0.0019037682544791549
1247,ham,ham,0.04066267480446585
2777,ham,ham,0.009114247106749053
1026,ham,ham,0.0
4851,ham,ham,0.0019037682544791549
3272,spam,spam,1.0
4721,ham,ham,0.0
1251,ham,ham,0.0009478672985781991
1953,ham,ham,0.009672674378556732
428,ham,ham,0.0019037682544791549
5484,ham,ham,0.0019037682544791549
864,ham,ham,0.0019037682544791549
2510,ham,ham,0.0
81,ham,ham,0.0019037682544791549
708,ham,ham,0.004877469583351937
5314,spam,spam,1.0
3888,ham,ham,0.0013339676846785852
4493,ham,ham,0.005122567622567622
909,ham,ham,0.0077199702199702205
4565,ham,ham,0.009917772417772417
3780,spam,spam,1.0
907,spam,spam,1.0
4207,ham,ham,0.005122567622567622
1908,ham,ham,0.0009559009559009559
4057,ham,ham,0.0
3161,ham,ham,0.04066267480446585
4966,ham,ham,0.0019037682544791549
3315,ham,ham,0.0
3366,ham,ham,0.0019037682544791549
2880,ham,ham,0.01233304647483752
547,ham,ham,0.0013339676846785852
657,ham,ham,0.007474872180754534
3563,ham,ham,0.0019037682544791549
1940,spam,spam,0.693968253968254
1941,ham,ham,0.0
4007,ham,ham,0.0019037682544791549
2839,ham,ham,0.005122567622567622
2306,ham,ham,0.009917772417772417
981,ham,ham,0.0019037682544791549
2285,ham,ham,0.0013339676846785852
2707,ham,ham,0.01233304647483752
2924,ham,ham,0.004877469583351937
5521,ham,ham,0.009917772417772417
1404,ham,ham,0.005122567622567622
1430,spam,ham,0.0019037682544791549
2158,ham,ham,0.0
2355,ham,ham,0.0
3294,ham,ham,0.0009478672985781991
4752,spam,spam,0.831111111111111
5286,ham,ham,0.0019037682544791549
1489,ham,ham,0.0
3696,ham,ham,0.04630443709707351
79,ham,ham,0.0
1546,ham,ham,0.0
742,ham,ham,0.0019037682544791549
3156,ham,ham,0.0
1826,ham,ham,0.0003861003861003861
1082,ham,ham,0.33498419798087836
1723,ham,ham,0.0009478672985781991
2111,ham,ham,0.0019037682544791549
2537,ham,ham,0.0013339676846785852
3198,ham,ham,0.0
3892,ham,ham,0.0019037682544791549
2833,ham,ham,0.17455276705276707
2844,ham,ham,0.0019037682544791549
4775,ham,ham,0.005122567622567622
5072,ham,ham,0.0019037682544791549
1973,ham,ham,0.0013339676846785852
2205,ham,ham,0.0013339676846785852
1161,ham,ham,0.0019037682544791549
5042,ham,ham,0.0013339676846785852
2964,ham,ham,0.0
4867,ham,ham,0.0019037682544791549
5385,ham,ham,0.0019037682544791549
1316,ham,ham,0.0019037682544791549
4787,ham,ham,0.0013339676846785852
615,ham,ham,0.01233304647483752
1915,spam,spam,1.0
4215,ham,ham,0.0019037682544791549
3361,ham,ham,0.0077199702199702205
3238,ham,ham,0.0
1783,ham,ham,0.0013339676846785852
136,ham,ham,0.13242424242424242
4983,ham,ham,0.0003861003861003861
4614,ham,ham,0.0013339676846785852
3731,ham,ham,0.0019037682544791549
243,ham,ham,0.0003861003861003861
4128,ham,ham,0.0019037682544791549
4306,ham,ham,0.004877469583351937
3206,ham,ham,0.0013339676846785852
138,ham,ham,0.0019037682544791549
5477,ham,ham,0.0019037682544791549
2961,ham,ham,0.0013339676846785852
3333,ham,ham,0.0019037682544791549
3261,ham,ham,0.010135244277035323
3507,ham,ham,0.0019037682544791549
3035,ham,ham,0.0013339676846785852
4846,ham,ham,0.0019037682544791549
1865,ham,ham,0.007474872180754534
5500,ham,ham,0.0013339676846785852
328,ham,ham,0.0
4500,spam,spam,1.0
1598,spam,spam,1.0
1221,spam,spam,1.0
4489,ham,ham,0.0
5030,spam,spam,0.95
1999,ham,ham,0.0009478672985781991
4604,ham,ham,0.0077199702199702205
2696,ham,ham,0.0013339676846785852
673,spam,spam,1.0
3027,ham,ham,0.0
3383,ham,ham,0.004501170851881753
3912,ham,ham,0.0
2321,ham,ham,0.0013339676846785852
3286,ham,ham,0.0019037682544791549
1795,ham,ham,0.0013339676846785852
4009,ham,ham,0.01233304647483752
2692,ham,ham,0.0009478672985781991
4452,ham,ham,0.0
2344,ham,ham,0.0019037682544791549
4779,ham,ham,0.0013339676846785852
5090,ham,ham,0.007474872180754534
1451,ham,ham,0.004101570452281353
4088,spam,spam,1.0
3338,ham,ham,0.0013339676846785852
3811,ham,ham,0.005122567622567622
307,ham,ham,0.0013339676846785852
2817,ham,ham,0.0
2705,spam,spam,1.0
3358,ham,ham,0.004877469583351937
4659,ham,ham,0.2105458386595765
4333,ham,ham,0.0
3855,ham,ham,0.0013339676846785852
4412,ham,ham,0.0
4842,ham,ham,0.0019037682544791549
658,ham,ham,0.0019037682544791549
3954,spam,spam,1.0
3131,ham,ham,0.0
3859,ham,ham,0.0077199702199702205
1985,spam,spam,1.0
1227,spam,spam,1.0
174,ham,ham,0.0013339676846785852
586,ham,ham,0.0077199702199702205
5110,spam,spam,1.0
4323,ham,ham,0.007320369820369821
738,spam,spam,1.0
5210,ham,ham,0.0003861003861003861
352,ham,ham,0.0
787,ham,ham,0.0
5262,ham,ham,0.006698973049683951
4067,ham,ham,0.0
1887,spam,spam,1.0
4217,ham,ham,0.0019037682544791549
153,ham,spam,0.95
2373,ham,ham,0.0
4571,spam,spam,1.0
1954,ham,ham,0.0077199702199702205
5277,ham,ham,0.0003861003861003861
2254,ham,ham,0.0019037682544791549
2948,ham,ham,0.0013339676846785852
5322,ham,ham,0.0009478672985781991
1018,ham,ham,0.010135244277035323
5513,ham,ham,0.0
1125,ham,ham,0.0009478672985781991
2478,ham,ham,0.0019037682544791549
3437,ham,ham,0.20750000000000002
5294,spam,spam,1.0
4617,ham,ham,0.004877469583351937
2016,ham,ham,0.0
250,spam,spam,1.0
1509,ham,ham,0.0009478672985781991
3672,ham,ham,0.0003861003861003861
731,spam,ham,0.32952380952380955
5492,spam,spam,1.0
1008,ham,ham,0.0003861003861003861
2275,ham,ham,0.01233304647483752
5541,ham,ham,0.0
1421,ham,ham,0.0019037682544791549
1901,ham,ham,0.0019037682544791549
1742,ham,ham,0.0013339676846785852
2553,ham,ham,0.0013339676846785852
3160,ham,ham,0.0013339676846785852
4060,spam,spam,1.0
2418,ham,ham,0.0
5198,ham,ham,0.0019037682544791549
4748,ham,ham,0.0019037682544791549
2661,ham,ham,0.0013339676846785852
2292,ham,ham,0.0013339676846785852
5290,ham,ham,0.0019037682544791549
1962,ham,ham,0.0009478672985781991
4318,ham,ham,0.0009478672985781991
1526,ham,ham,0.15942470388611363
3397,spam,spam,1.0
721,ham,ham,0.0013339676846785852
2157,ham,ham,0.0
3270,ham,ham,0.0077199702199702205
1267,ham,ham,0.0013339676846785852
4055,ham,ham,0.0013339676846785852
3269,ham,ham,0.004501170851881753
5365,spam,spam,1.0
3833,ham,ham,0.0
2750,ham,ham,0.0
3979,ham,ham,0.0019037682544791549
141,ham,ham,0.0019037682544791549
3159,ham,ham,0.0013339676846785852
489,ham,ham,0.0003861003861003861
4985,spam,spam,1.0
4332,ham,ham,0.0019037682544791549
5073,spam,spam,1.0
1378,spam,spam,1.0
966,ham,ham,0.0
2716,ham,ham,0.0
5426,ham,ham,0.0013339676846785852
1461,ham,ham,0.0013339676846785852
4781,ham,ham,0.0013339676846785852
5515,ham,ham,0.0003861003861003861
4824,ham,ham,0.0077199702199702205
5040,ham,ham,0.004101570452281353
4818,ham,ham,0.0003861003861003861
2371,ham,ham,0.0013339676846785852
457,ham,ham,0.0
2832,ham,ham,0.0009478672985781991
2962,ham,ham,0.0013339676846785852
3545,ham,ham,0.0003861003861003861
2671,ham,ham,0.0009478672985781991
2237,ham,ham,0.0
5203,ham,ham,0.0
2547,ham,ham,0.0013339676846785852
3977,ham,ham,0.004877469583351937
3976,ham,ham,0.0019037682544791549
1367,ham,ham,0.05477039466118626
3402,ham,ham,0.0019037682544791549
2939,ham,ham,0.0013339676846785852
772,ham,ham,0.0
1470,ham,ham,0.04684797184797185
756,ham,ham,0.001517667868378769
3529,spam,spam,1.0
3205,ham,ham,0.0
2126,ham,ham,0.0
393,ham,ham,0.0
613,ham,ham,0.004877469583351937
1564,ham,ham,0.01233304647483752
5440,ham,ham,0.0019037682544791549
703,ham,ham,0.0019037682544791549
3632,ham,ham,0.009917772417772417
1266,ham,ham,0.01233304647483752
2301,ham,ham,0.012087948435621835
414,ham,ham,0.0
2143,ham,ham,0.03195786609965714
4811,ham,ham,0.004501170851881753
648,spam,spam,1.0
284,ham,ham,0.0019037682544791549
481,ham,ham,0.0009478672985781991
4137,ham,ham,0.0019037682544791549
3526,ham,ham,0.0019037682544791549
5228,spam,spam,1.0
2382,ham,ham,0.0019037682544791549
3639,spam,spam,0.9111111111111109
1570,ham,ham,0.0013339676846785852
4542,ham,ham,0.0019037682544791549
1943,ham,ham,0.0
1351,ham,ham,0.0013339676846785852
3078,ham,ham,0.0013339676846785852
4082,ham,ham,0.0013339676846785852
391,ham,ham,0.0013339676846785852
1088,ham,ham,0.0019037682544791549
5046,ham,ham,0.16192002442002443
2980,spam,spam,1.0
65,spam,spam,1.0
1532,ham,ham,0.0013339676846785852
4969,ham,ham,0.004101570452281353
2683,ham,ham,0.37952380952380954
5104,ham,ham,0.0013339676846785852
3590,ham,ham,0.0019037682544791549
297,ham,ham,0.0013339676846785852
2599,ham,ham,0.0013339676846785852
3666,ham,ham,0.0013339676846785852
3604,ham,ham,0.0019037682544791549
2763,ham,ham,0.005122567622567622
3514,ham,ham,0.0019037682544791549
4453,ham,ham,0.005122567622567622
779,ham,ham,0.0019037682544791549
1386,ham,ham,0.0013339676846785852
2834,spam,spam,1.0
5300,ham,ham,0.0
5467,spam,spam,1.0
2968,ham,ham,0.0
2804,spam,spam,1.0
1589,ham,ham,0.08076285240464344
4169,spam,spam,1.0
842,ham,ham,0.0
3971,ham,ham,0.0003861003861003861
3049,ham,ham,0.022235643877434923
1491,ham,ham,0.0
2820,ham,ham,0.0077199702199702205
1094,ham,ham,0.0
3211,ham,ham,0.0019037682544791549
776,ham,ham,0.0019037682544791549
3801,spam,spam,1.0
236,ham,ham,0.0
4755,ham,ham,0.0009478672985781991
4080,ham,ham,0.0
3608,ham,ham,0.0019037682544791549
877,ham,ham,0.0
5336,ham,ham,0.0019037682544791549
880,spam,spam,1.0
2274,ham,ham,0.0019037682544791549
5032,ham,ham,0.010135244277035323
582,ham,ham,0.0013339676846785852
2910,spam,spam,1.0
4733,ham,ham,0.0013339676846785852
2413,spam,spam,1.0
4111,ham,ham,0.0009478672985781991
223,ham,ham,0.0019037682544791549
3015,ham,ham,0.004877469583351937
4499,spam,spam,1.0
5259,ham,ham,0.019820369820369818
3763,spam,spam,1.0
5221,ham,ham,0.0
4329,spam,spam,1.0
1154,spam,spam,0.8539682539682539
5347,ham,ham,0.0009478672985781991
1353,ham,ham,0.15666666666666668
5321,ham,ham,0.0
2159,ham,ham,0.0013339676846785852
1119,ham,ham,0.0
765,ham,ham,0.0013339676846785852
2826,spam,spam,1.0
4872,ham,ham,0.0019037682544791549
2501,ham,ham,0.0019037682544791549
4888,spam,spam,1.0
3966,ham,ham,0.0019037682544791549
1947,ham,ham,0.0013339676846785852
4999,ham,ham,0.0
5339,ham,ham,0.0013339676846785852
2381,ham,ham,0.0013339676846785852
4135,ham,ham,0.009917772417772417
1782,ham,ham,0.0
838,ham,ham,0.0
2762,ham,ham,0.0019037682544791549
4785,ham,ham,0.0013339676846785852
5063,ham,ham,0.0019037682544791549
2395,ham,ham,0.0003861003861003861
2539,ham,ham,0.0019037682544791549
4159,ham,ham,0.0003861003861003861
5156,ham,ham,0.0009478672985781991
3544,ham,ham,0.1279423611030704
4506,spam,spam,1.0
3592,ham,ham,0.022235643877434923
1467,ham,ham,0.0019037682544791549
569,ham,ham,0.0003861003861003861
4216,ham,ham,0.0009478672985781991
2647,ham,ham,0.0
2655,ham,ham,0.0009478672985781991
1514,ham,ham,0.0019037682544791549
5188,ham,ham,0.0019037682544791549
2970,ham,ham,0.001517667868378769
4127,spam,spam,1.0
2564,ham,ham,0.0009478672985781991
1258,ham,ham,0.0013339676846785852
4837,ham,ham,0.0019037682544791549
270,spam,spam,1.0
5173,ham,ham,0.0077199702199702205
1457,ham,ham,0.0
3278,ham,ham,0.0
3006,ham,ham,0.0009478672985781991
3313,ham,ham,0.0019037682544791549
1346,ham,ham,0.0019037682544791549
879,spam,spam,1.0
2638,ham,ham,0.0013339676846785852
4939,ham,ham,0.0
319,spam,spam,1.0
3987,ham,ham,0.0019037682544791549
5379,ham,ham,0.0019037682544791549
1211,ham,ham,0.0019037682544791549
3747,ham,ham,0.0019037682544791549
3693,ham,ham,0.0
3541,ham,ham,0.0
4527,spam,spam,1.0
296,spam,spam,1.0
1006,ham,ham,0.0009559009559009559
4744,ham,ham,0.0
3961,ham,ham,0.04684797184797185
837,spam,spam,1.0
5102,spam,spam,1.0
2535,ham,ham,0.0009478672985781991
4364,ham,ham,0.0
1643,ham,ham,0.0019037682544791549
3539,ham,ham,0.27666666666666667
607,spam,spam,0.6883748581187658
5077,ham,ham,0.0
185,ham,ham,0.0019037682544791549
3856,spam,spam,1.0
3486,ham,ham,0.0
1490,ham,ham,0.021037855179646226
111,ham,ham,0.01233304647483752
4804,ham,ham,0.0019037682544791549
1124,ham,ham,0.0
1058,ham,ham,0.0019037682544791549
4019,ham,ham,0.03094045258224363
3834,ham,ham,0.0019037682544791549
157,ham,ham,0.0019037682544791549
